type,name,module,path,hash
"md","SKILL","gds","gds/workflows/2-design/gds-validate-prd/SKILL.md","f26a59bf772a98ef74dc9a3d604415505d73f12ff8a8fea2a995cd25b88a3a72"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","65bb8d35eca535c2285ed6845b83da15ef2b9fe734f45f05f318febf792cf62a"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","89f33063cc2983b13f5ecb03f39a02e56516379ef1f193071a8ca67a9d3a0e67"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","3050b0708149851cb8dd1f4744f36afc307704227a332e8f1816b4de0ecbf12e"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","d0b92f5a002cf02ed7c212bffecda1080cfd1506ff1d6c662a02d9c6e04453a0"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","abf173c33a51dd38031bc01393be586ae01e0e31c4e9f9896ade3e6c4adfbdd6"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","a11c4da09f60845bdcd611490e265d25b8d6a3f57fa2a99f01189b53d6c5e1c4"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","d8a79126840015bc7d26c77a45eea26807227718bd0456b663463a88a1ff5357"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","4d2c701b858bbe352cb6a10ee8de1ec08fe837f96d1c7ffc37772f00aab2cef3"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","cbb10f144af7391d347c238a5275a180ccc0370de3e8a64b0d86f946b1a91a5d"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","460d44f37dfd09d7ee02c84656b476284fdce796d1bce74d05ec4a1b0589c96f"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","d972102752217db72e8da89c3f60eb1dc8211c27f31cf4de86378d2503cdab21"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","21c052dad8c930feb0d101df66583b6a86b7cd23f9948373edb6f2fc1b764e79"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","a9c6bb5e5718f0df0ab3997921aba743b13e05e867fc00739af6eb02d1e967dd"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","386bec1b3d7dea4dafa6ce74847c15b1270a50a8e195ed0557900c65f33ddf16"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","7999e05b3e9693907e542aa7fc941233b4b6bc67a607fadb243d5798d0ddb063"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","f6a56fbdd3353d236a02eb28d6e5d221473e7b2648c06c6e7b903477a7e2a933"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","ac9942f6dcec03a89f101fc4a52fd97d85f9e7b56740171435a1ea295a44b20a"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","ef20091b88e785cd3ae9484c0c8ed39e79d4fbe3013f524923e42f7ae9b79d30"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","59808aa61828d96891ac5a3bd664192e7bd92d90c4c11c9ad5f903866ba26acd"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","788b86f4f0d0f5392825b1a5f80b4ea5b8b6aba0a20a8d7b1469eae96f7619e0"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","3ee15d5a63cf5eeee74149c590668fc61d0e44023eac12988a1ca2a9438a9d39"
"md","sports","gds","gds/workflows/2-design/gds-create-gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","b5eb9f0cecf2a462885b8e7b4c21abbaec1e95c8abbd76bc410d9090fd8379f0"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","41a123ead9f18cc92b2d3cf021729593f16250f4891887c7416afa519914b61a"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","92b09399c38bf96da3379d96f4709f19f4bc727a6bcf1adf080416ab5fc161ea"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","dedb3db28815e3df3363bc0d52d00cf7c13db798ac57b622172062e3b38abb8b"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","eca859cb1c662a92b3f3f3590fdd2272a183707a58ff9dc8a8944355a0794ac1"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","0f4184419fe89698c272d959b6e816daca81f4b15e09ab87c7475c940172121a"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","b91f1561eef3c9126a533ecf58b1eb045f8b7f584f108bada8247f217d5b2dcb"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","98df33ae9a329498315dbf890a80b6a27d601c90d012435248a0849adaafdaa1"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","c3c3e48f2adb9bddae304171f66672ad9a2a3171551aa927de4c64f5683926da"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-01-init.md","40145df4ef12f1fe919381b1d6b99cad43e9aa18e7f50b58aa2a84f7b3e6ba32"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","5691536f98f127eb19baeeff3f4a4a6646a84cc393c74921a242c528e96cb9c8"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-01-init.md","aebff462d85ed2c5c2ddb6bfbff11c4291a3d8529cf0993b69cb01eaf2c57d56"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","e25940f3efeada6206dd053416680d0df736b45fef6f04db78bbaff3b8846721"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","f7365466c5a6d92bda82906043f422d053dcefd867d89d7f97e70404e104ec05"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","956d5cf655621b750f77af9144ebf8ea5c86f910d053469a7e5eabc653c4a341"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","b742c364da8d60d94db84fe6a3a5cef08a77612a64bc0a7cb46e3b5eb354de3a"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-01b-continue.md","76125d5854b3ad6e20bfb3f78c964d7f23c7c9580884dfb83a4112aff33b37c9"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","01560e00ece082145aa3f775f1b63ed9baf5b1f28e113c615ac2caa03383a0f1"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-01b-continue.md","c2c939cf2dc096e7cbc42a59f82bc986ba5d5119249c61e9520cb618347ef401"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","fde4bf8fa3a6d3230d20cb23e71cbc8e2db1cd2b30b693e13d0b3184bc6bb9a6"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","ec31da22df2837924af7d1360701cd7c15c78269357c122149d7f767f966d9bf"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","823252089860938bb1ef7d7167a4c974b93a910d7428d9b83fa532743763b06a"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-02-context.md","21ad9b6fcd4a98d681646a67fef173d73308b308f9f6504a9eded8ca0e66c171"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","2017829264085d45ee25ead36a668624a15bdf73eb5f81f54c45290193ece607"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","bf45b0b8cf181a2bf7ed15b8334ebcbaf053de804ed5b9d5e7a7008be328d9af"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","93f3c1cfe187846646b11d49a6bb0c6884076fc906d2c9e43b5c1d4e00c36a9c"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02-discovery.md","811534d2a58530b0259922f644cdee3b577c5e1ebabbcd7cec6c241905240d9e"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","674d361addceb953f13b74418a682522f3604bfed340a7376019c130e7393199"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","828ceb015f4b62dfb65a0cf71becbe9ce84de0e6ffcaa3faca56f1e83074cda6"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","1e73ffe1540d2eb38b293848b6a01a8acc96e90ed1b5bb6e03ed48bdb2b60dea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","d617aa1ece3a5d1c864ec8befa13eca5ce9947a4c95d05864514757f29ceb39c"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","531201685a090a5bf313932730f83080b470741a994530e62d1d1ff8b64e2dfe"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","cd1a634c3adbc5b296344d55cead5aa0647d4ceeff95bc6a930715254503ad58"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","00a6a01eef43d1d29861b1625058f64fcd0851824766e701ddfa338499d78bab"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","d35810fd1390103e47fce77414d0a5831df83468bc87f413c88c843c41b3e2f9"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","66c999bad79ac6a267975876fadf54a09a9c41f29f3d911b4560e64d9de98c5d"
"md","step-02b-vision","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02b-vision.md","e8330b41a89a5d7a225bbfc34208e52e9168d2bec1825a19c1604413733c1a19"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02c-executive-summary.md","3d92407fdd44d5caf201c2cc3fb3a377b66324814b9d534aa586be02a3d430f0"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","cbfb0020e085395a01615f9b08085d0306f35ffbbfcc6b4236546be34d06695b"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","52cdc0fdc0ec509dbcb6f6799dde25431425eeba0273d43d7a7c738d868cf7bf"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","a7852809a777a4fa87e6f8d14cf86b90b5944e94f4d5e39d9d639e1d79fcde71"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","01a5d4b0d760a4dd6ecf911f4e3a3e21159b326e24105813c55630faf8fae628"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","72e1483807bfa30b93cef014f38d82f8a3e8cf673561be9ab2ae013b98707a16"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","300a9c39dc879d3265f2b753bbf11439b8a8f35d9fb3bb8223f55af19cba1bc0"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","cc31cc1d5eed19349cdfc9ce7e9cc176e31c3f94dd4195354a96edc5ef2766ce"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","4d848865eafe5eeba7d83529c766bd410a9cc20a05de1d6a764954c7275b4749"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","b449eeace64814a3641be9f376b54bc071b796a17973aacb85076efc33aa8606"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","3435a83b18d2961f13e14f97571fce53af1877f2e09d8f20cbbdc1853d115a32"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-03-platforms.md","d14eda065cd1c87b18ea01f01d19d9a44a596d1b9dded5b0606827f99292ab49"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","5cc2fb706cfe7f73aeb4c24ff828d532ab7b3d548d5e1d9003297bd4f3d3f2e0"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","323cddfe1eb7c2639e872410f41938380e5f3a5a0e2497eb1e08628498d6b693"
"md","step-03-success","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-03-success.md","5062daf8ddf2e68056451e9279473e4c766f3bbd48b059ba6016c23ac1fdd834"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","f8dfcba535cd65a053146f96965324d88ed01a790d2aa4bc352869eb90f80a45"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","2d7ec8fe9121c4bfc361cfb96c46588c84c99a8a5c837585f3da4e08495de37b"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","62768bf6ee2d8cd09a0aa5e8d59ad02da552983c9e7c51b4197e276f92530d10"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","70249af936c84a93bd110851b1ff2e013088ec6ae56a69803ec60823d9bbb184"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","9251d10a11e6c67987496a611699f333802e1c6361b379f0e6ff3932fc823852"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","9d1ce5c5910f73eafa0ef161933e4ea6bca9165c0102305f6ad45a6d4dac0938"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","0e4cb91186573ddfb96e23aa2ada5e8560200f1b0e8e31c28f27cd1eb8036d20"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","9e54271fe47b9795b875c8a0ba2b14d378706796450e113f951ffde29631ecb0"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","31183563ca54d28efc4f85cf55285188fd3c9d91181bdcec8975240f9ab42d97"
"md","step-04-journeys","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-04-journeys.md","d90f3a5cbf7c6eb549d07b70f66aa57e8a05bf50104aff03421f21733b611ac8"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","b92b5fadcee1ed5851195b1e842b03e5f96b38f20d4805ac8472383cc47abed9"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","e62a50a37ab20eb426f5abd44179dfac51548707b5e85e6fe7817c144cbe3dae"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-04-vision.md","3c8637851a078beb38168f2e901f5aee6746e1f134442f557e835dd4d836010d"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","c6b884a0d16edfa5dc258ac13371adc6f6196a46be2590a9d7f24f9992f8e617"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-05-core-gameplay.md","2b15ce6e38b0678c98115ff6f25b1ba5eda47686c18af451c492c57a7f9bd4a9"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","f2a82bcd5411088e7e49a314354459f2ec6a1f16450ecd6970e52ad90303612e"
"md","step-05-domain","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-05-domain.md","d4e9be19128697491a11f5e2dddf08552cb6c0bfce52fc1b02ed4baabd66be21"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","c847c05b96071bb5318913caaa8e4e72144db8c0174226e588afc22d49cf0f21"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","b64315563e41e8a596d0ef7a8badba79ab96101a9914bda0402fed08cfcafe42"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","ea49ce8703d4946ec54a59ff428d52ad64ab2649f49c43230bec1f3d09e85b55"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","c53c4e02a661927284a31482b615114633ffa4a1534ba394e36c7c0b35ad8008"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","5299a1c4cf2ba1fbd35b11de9b5112c825a7cb81ce5bbb4e517ac1d363de1877"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","0fdb99845d82cb7b22d3bc73f56a6745d3b9d67f9a47c3f8efe752967179f66c"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","41eeb85da9cdb3c52f4a0b713d5ffaed11bc8f660e3aaa772a7cefd02aa3a4bf"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","82ed2106b21626ece71e503c18ea0471c9505bd6095f70190014831d3cdb7d52"
"md","step-06-innovation","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-06-innovation.md","34369fb544f559b779a6b8fba32b9bd3bdccbaf083c7f01d311d6fdc85b1e95a"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-06-mechanics.md","90e2f9e7fa1cdc9b77b4073734911833c3d36c02e1627f7a2a65de73b07b8e74"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","d40571cfc0bd0188edfb962970f431d492182fef766b2c766004759fb068304c"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","af1bb87eedbbfbb1228bbb2834c56962dac2006bc497e61745dd7375dcf00e1b"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","180932be6c54a84833d8e07ec5c68b80444a49b6d170ae9949e8760709a1b6b4"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","e1cc457ecba6e677b9f083cc413d8b3013767697ca5f1656c5c44200d73c6f8d"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","5890ee8fd23080c3997e232fef0135a4c9d06267feb96d9ec686ffc879f5f5f1"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","d8fa4a93d0d0b7e6bef1f7dd42fada232053516063f3cd4430f6f9065db93d57"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","04f338f30517d0e20ff81333f3a4a835151d190ab86edbbeb0f5408cc119e8e8"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","3a8c5898d2659c7c185554a53e80ccdb85d35cbc925e35681b142655068457b0"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-07-game-type.md","44cc010c546911818ab65c153f413cec6dfe0f5c3aababe77354542441d2c568"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","c3b6928e272f315c036e5378d751e94c33d1ec175f0c29ad852c5f4b5444b325"
"md","step-07-project-type","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-07-project-type.md","26631ee08b4014abe21da6079eb38c4c910effd1f6c69cb4dcece18cbcf9f683"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","6ba54f9f4236fbd3e836bc24373eaa22bd4d330c20760a17b6e82a3fa1232651"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","720f99945f72579c9eb564f7e6d97cad7ae70a08bf6bc710b58467f1a9c441c8"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-08-progression.md","f215c05fc47ff794124438efc659e1412590a17efc8dec4f5f4d245a198ec078"
"md","step-08-scoping","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-08-scoping.md","132d72250c89863852458c40f068d2b5f88a52ceb46923f118de63fe82fa261c"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","4645aeb15979b8b5cd4fdced9849ebbb842f8cabb27802db27b01be7de6139d5"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","504cebd2f6329a4b66761dc0c294e2c7733825329da6f592dca83e2a478b9944"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","0b5ea3dca27a60b6d2aeceb64a9155af4bc7cd194a84ebacbf255f35dfd5915d"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","d4e793d43f2cf9d25037a974f91194e481fb579106e60d0dc6c8ca4e870202f5"
"md","step-09-functional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-09-functional.md","7b3f25182c92a55b393e841d2cca7db0125d2a107deee27bc54d6d9433584a8a"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","deede2f73efebb7ab44bb1d91584e52c032e2d2cfe630349817f1d994edb2bcb"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-09-levels.md","d525dc7cfbb53c82af73532b83b8ebf5df2423f39972d0ef31177de031f702bb"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-10-art-audio.md","6283cc8cb31601a1b6bf271c4e612792e86b5ddbea4e6a87628f2e42701580b3"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-10-nonfunctional.md","f3c67399bef6c3ce595bb3cbaa9f9fb3d96a50965b9f4b926d7e9a42cd1956ac"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","2915b7b30a2341e4f4252d65320ae4d9079477a66cc2784ab6452fc97373fdb6"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","dfd9d1fa37405812623fba3f70e60f6cdb7f1adb4afb62f0afa8848878f10e02"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","154a88a667eecadad044ce6f6de9a93a462b3d6aed97e927874cfc84b41e4f72"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","aee0cdb0ba76e29394b8b59fba8d61dd2a3a75557782acac7d9714b8faf1b953"
"md","step-11-polish","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-11-polish.md","eaedd95e40ad47fed4362ccf6da99a52557c2785057d898cca1e13503e86ac3a"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-11-technical.md","11d92f543a41fef236056187c6ae4a572e1272d03b55096e334f41d2d7a332db"
"md","step-12-complete","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-12-complete.md","92eb2bcea20c1fdbe6cfa430686969dbfbdf96a92b31cc423bbb735e8b075ff0"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-12-epics.md","ff024c4d2e25bbce930deac4fcf8cd9f59faa07dba9b70fd71b0f963f5dbf37d"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","7b79d913cc2f3b0ff3b6fce384d5b99d44fb010b5d9695e1606110945234ee18"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-13-metrics.md","0d3d1563340fbc90821b51e119e5a172bbe91c21159f294e2e1c1d66833f53de"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","c0b32efd11e95c8267421ba18a68a013b4bda9d5641ecde092c94cb3ee60a5c0"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-14-complete.md","c7e35ed931096fb26bd6855635dfd009eb4c4fe370a13ca920edef80dd7e636c"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","2c83168cfbd64404b7e802a43f9b2e63f7044f3a5c5a969f75a3ef985bbc060b"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01-discovery.md","7da53371fe16019c6d4ace4377e8d186b9a25986f8d13b1e967589f684b2d58e"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01-discovery.md","53e8b5d774622c32a97289f5ef0ba34c1bbf82b5e7a856de44f32b07d195c2fa"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01b-legacy-conversion.md","88c60df863561af7ab7f3f6b7ea5de2be316f9d4a8fa5143519d8490307f1563"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01b-legacy-conversion.md","b28666119a35fd260ad336b8b39e7f6d4f5e65661a567cea62158006368a7846"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-02-review.md","762ee4616a94867e666b0578f379e4deebd2fcd8bad90f47f651e79b985a415a"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-02-review.md","f9d13aff1b08d034c18997bdbc169cf821bdba156980fbbbadad512502d91d59"
"md","step-e-03-edit","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-03-edit.md","34092f66cec3b1632489573b12e301c6a34528ca38b75e25eb3da8128a33bf43"
